id_artist,id_skill
226,9
226,17
227,9
227,4
228,9
228,54
228,13
228,14
229,6
230,7
231,2
231,52
232,4
233,9
234,6
234,48
235,3
235,18
235,54
236,4
236,45
237,8
238,7
239,2
239,57
240,6
240,53
241,4
242,7
242,34
243,4
244,1
245,7
246,3
247,8
247,15
247,10
248,6
248,11
248,36
249,6
249,69
250,8
250,3
251,6
252,2
253,5
253,43
254,9
255,2
256,8
257,7
258,9
258,35
259,3
260,2
261,1
262,8
262,47
263,4
264,5
264,6
265,9
265,11
266,6
267,4
268,6
268,43
268,57
269,9
269,36
270,2
270,34
271,7
272,6
273,4
274,2
275,3
276,3
277,9
278,7
279,3
279,25
279,6
279,52
280,8
280,67
281,1
282,7
283,1
284,1
284,21
285,6
286,4
287,3
287,8
288,4
289,4
290,9
291,6
292,5
293,3
293,64
293,35
294,2
294,13
295,6
296,3
297,3
298,1
298,62
298,5
299,9
299,66
300,7
300,23
301,5
302,3
303,2
304,2
304,37
304,58
305,7
306,4
306,1
307,1
307,22
308,8
309,2
309,16
310,2
310,68
311,5
312,2
313,3
314,8
315,8
316,3
316,36
316,34
317,4
318,5
318,40
319,8
320,3
321,7
322,2
322,14
323,9
323,16
324,4
324,15
325,1
325,43
326,9
326,49
327,3
328,4
329,5
330,2
330,8
331,8
332,9
332,24
333,4
333,29
333,14
334,5
335,2
335,27
336,9
337,2
337,22
337,48
338,2
339,5
339,36
340,6
341,5
341,24
342,3
342,13
343,7
343,34
344,3
345,6
346,1
347,1
347,10
348,1
348,33
349,7
350,7
350,9
350,46
351,7
351,15
352,8
352,34
353,9
354,2
355,8
355,11
356,5
357,4
357,27
358,5
358,19
359,8
360,7
360,8
360,33
361,2
361,50
361,22
362,9
362,51
363,1
364,7
365,1
365,44
366,1
367,3
367,52
367,46
368,4
369,2
369,28
370,2
371,9
372,8
372,35
372,45
372,10
373,1
374,6
374,65
375,5
376,3
377,9
377,49
378,9
379,1
380,4
381,2
382,1
383,4
383,34
384,1
384,35
385,8
386,2
386,65
387,8
387,35
388,4
388,2
388,62
388,32
389,6
389,11
390,7
390,50
391,6
392,1
393,8
394,8
395,2
396,3
397,4
398,4
399,2
400,6
400,66
400,29
401,8
402,7
403,1
403,18
404,2
405,8
406,7
407,9
408,8
409,5
409,58
410,4
411,2
412,9
413,5
414,2
414,42
415,7
415,2
416,8
417,8
418,3
419,2
419,51
420,4
421,1
422,1
423,5
424,9
425,6
426,5
427,5
428,7
429,8
429,19
430,2
430,24
430,57
430,23
431,9
431,46
432,1
433,2
433,22
434,6
435,4
436,6
437,7
437,30
437,24
438,2
438,37
439,9
439,52
439,1
440,1
441,6
441,54
442,8
443,1
443,50
444,4
444,51
445,9
445,67
446,1
447,2
447,24
448,7
448,70
449,9
449,14
450,6
450,51
450,25
451,9
452,7
452,29
453,4
454,8
455,6
455,39
456,5
456,37
457,3
457,21
458,7
459,1
460,3
460,26
461,5
462,7
463,1
464,6
465,2
465,53
466,3
466,69
467,8
467,57
468,5
469,4
470,3
471,9
472,7
473,1
474,3
474,35
474,9
475,8
476,6
477,7
477,26
477,35
478,8
479,6
480,2
480,49
481,6
481,63
481,60
481,40
482,8
482,47
482,61
483,8
483,57
484,7
485,2
485,50
486,1
486,7
487,5
488,2
489,6
490,6
490,59
490,44
491,6
492,3
493,3
494,7
495,2
496,8
497,1
498,9
499,4
499,13
500,8
501,5
502,5
502,19
503,3
504,9
505,6
505,43
506,7
507,4
507,9
508,4
508,68
509,3
510,3
511,3
512,8
513,2
513,59
514,1
515,1
516,6
516,64
517,6
517,27
518,2
519,3
520,8
520,56
520,10
520,41
521,8
522,1
523,2
523,31
524,4
525,1
525,46
526,4
527,3
528,4
528,45
529,5
530,6
531,9
532,9
533,2
533,48
534,5
534,15
535,9
536,6
536,69
536,67
537,5
538,3
538,58
538,2
539,4
539,31
540,2
541,5
541,60
541,55
541,26
542,5
542,21
543,6
543,42
543,49
544,6
545,8
546,5
547,3
548,9
549,4
549,40
550,9
551,4
551,31
552,1
553,6
553,51
554,7
555,5
555,36
556,6
557,8
558,1
559,3
559,50
560,7
560,39
561,6
562,1
563,7
563,70
564,3
564,49
565,2
566,5
566,38
566,12
567,9
568,3
568,67
568,60
569,2
569,53
569,70
570,1
571,5
572,2
573,4
573,34
574,2
575,8
575,37
575,17
576,8
576,23
577,1
578,5
578,54
579,2
579,13
580,4
580,18
581,3
582,6
582,55
583,9
584,8
585,8
586,4
586,1
587,1
588,4
589,9
589,43
590,2
591,4
592,7
592,5
593,7
594,2
594,41
594,45
595,6
596,1
596,9
597,6
597,62
597,37
598,8
599,2
599,14
599,4
600,6
601,9
602,2
602,17
603,4
604,9
605,9
606,5
606,49
607,2
607,62
608,7
609,9
610,9
611,5
611,13
612,5
613,2
614,7
615,3
616,4
617,7
618,1
619,6
620,9
621,1
621,58
622,6
623,7
623,70
624,6
625,2
626,3
627,7
628,2
628,54
629,5
629,69
629,62
629,32
630,5
631,9
632,3
632,19
633,2
634,9
635,2
635,41
636,6
637,6
638,1
638,13
639,7
639,42
640,6
640,25
641,5
641,47
642,1
642,12
643,6
643,13
644,7
644,53
645,8
645,7
646,4
647,6
647,66
647,59
648,2
649,4
650,3
650,34
650,35
650,12
651,1
652,1
652,55
653,6
654,6
654,46
655,6
655,54
656,6
656,20
657,2
657,17
658,6
658,64
659,7
660,2
660,7
660,49
661,8
662,7
663,7
664,6
665,7
665,30
666,6
666,17
667,1
668,2
669,2
669,37
670,9
670,36
671,1
671,54
672,8
673,8
674,6
675,9
676,5
676,68
677,9
678,1
679,6
679,33
679,69
679,14
680,8
681,6
681,29
681,63
682,2
683,2
684,7
684,43
685,2
686,1
686,61
687,5
687,25
687,34
688,1
688,36
688,12
689,1
690,8
691,3
691,35
692,7
693,2
693,45
694,3
695,8
695,43
696,7
697,2
698,2
699,5
699,9
700,1
700,51
701,2
701,53
702,5
702,12
702,51
703,3
703,2
704,6
705,7
706,6
706,36
706,41
707,9
707,2
708,7
708,8
708,69
709,2
710,2
711,1
712,7
713,9
713,55
714,6
715,1
716,6
717,5
718,3
719,9
720,9
721,8
721,30
722,6
723,2
724,2
725,3
726,5
727,2
727,15
728,2
728,66
729,4
730,8
730,3
730,69
731,2
732,1
733,8
733,47
734,9
734,2
735,7
736,5
736,30
736,66
737,8
737,19
737,30
738,1
739,1
739,58
740,5
741,5
741,45
742,7
742,8
742,55
743,4
744,4
745,4
746,4
747,6
748,7
748,44
749,6
749,68
750,9
750,70
751,9
751,20
752,8
752,69
752,66
753,8
754,3
755,2
756,8
757,3
757,8
758,5
759,6
759,23
759,13
760,3
760,47
760,60
761,3
761,18
762,2
763,9
764,6
765,3
766,4
766,5
767,7
767,49
768,4
768,63
769,5
770,4
771,9
771,53
772,9
772,58
773,8
774,1
774,61
775,1
775,11
775,56
775,51
776,3
776,10
776,47
777,9
778,9
778,4
779,1
780,5
781,2
782,5
782,43
782,55
783,2
783,28
784,5
785,4
785,25
786,8
787,8
788,2
789,9
790,1
791,4
791,21
792,6
793,2
793,40
793,65
793,21
794,6
794,1
795,3
796,8
796,69
797,1
797,46
798,3
798,14
798,63
799,3
800,2
801,2
802,4
803,2
804,8
804,42
805,8
806,4
806,62
807,7
808,7
809,8
810,8
811,2
811,31
811,43
812,8
812,40
813,1
814,6
815,5
815,2
816,5
817,4
817,2
817,61
818,6
819,6
820,8
821,7
822,6
822,39
823,9
824,2
825,9
826,4
827,6
828,2
829,2
829,16
830,8
830,55
831,3
832,2
833,2
833,47
834,5
834,37
835,2
835,19
836,9
836,53
837,5
838,9
838,38
838,59
839,3
840,3
841,3
842,7
843,7
843,3
844,6
845,5
846,4
846,64
847,8
848,5
849,5
849,24
850,9
850,31
851,1
852,6
853,2
854,6
855,2
856,5
857,5
858,9
859,4
859,20
860,2
860,55
861,4
862,4
862,17
863,7
864,5
865,1
866,8
866,16
867,7
867,48
868,1
869,9
870,9
870,7
870,5
871,8
872,7
873,7
873,3
873,28
874,4
875,1
875,9
876,2
876,44
877,7
878,8
879,1
879,37
880,6
880,49
880,48
881,2
881,15
882,8
882,42
883,6
884,1
885,2
886,7
887,7
887,31
888,7
889,6
890,9
890,36
891,5
891,59
892,9
892,50
893,7
894,7
895,2
895,52
896,3
897,8
898,2
899,2
899,32
900,1
901,2
902,6
902,10
903,7
903,38
904,5
904,51
904,30
904,6
905,8
905,68
906,7
906,38
907,1
908,2
909,2
909,29
909,58
910,3
911,9
912,9
912,70
913,5
913,70
914,9
915,2
915,12
915,44
916,1
917,2
918,1
918,40
919,4
920,7
921,2
921,48
921,5
922,3
923,3
923,32
924,6
925,8
926,8
927,5
928,4
929,1
930,3
931,5
931,46
932,8
932,62
933,4
934,3
935,9
935,5
936,1
936,10
937,8
938,6
938,61
939,9
940,9
941,7
942,1
943,1
943,35
944,5
945,5
946,7
947,5
948,3
949,6
950,6
951,6
952,8
952,60
953,2
953,19
954,4
955,8
955,66
956,4
957,1
958,5
959,3
959,49
960,8
961,4
962,6
962,40
963,6
964,9
965,5
966,9
967,2
968,5
968,25
969,1
970,8
970,45
971,3
972,1
972,53
973,9
973,42
974,3
975,1
976,4
976,29
977,8
977,66
978,4
978,12
979,3
980,2
980,58
981,6
981,13
981,56
982,5
983,5
983,52
984,7
985,4
985,40
986,5
986,1
987,7
987,64
987,54
988,2
989,9
990,9
991,2
992,3
992,18
993,1
994,2
995,6
996,3
997,2
998,1
999,3
1000,6
1001,5
1002,1
1002,44
1002,26
1003,5
1003,60
1003,34
1004,7
1005,6
1006,6
1007,4
1008,4
1008,17
1009,5
1010,1
1011,2
1011,47
1012,7
1013,3
1014,5
1014,48
1014,56
1015,1
1015,44
1016,7
1017,6
1018,1
1018,63
1018,36
1019,3
1020,2
1020,18
1021,7
1022,3
1022,61
1023,8
1024,1
1024,53
1024,29
1025,7
1026,5
1026,57
1027,8
1028,2
1028,63
1029,1
1030,5
1031,6
1032,7
1032,22
1033,6
1033,42
1033,39
1034,4
1035,1
1036,8
1037,6
1038,7
1038,52
1039,3
1040,8
1040,65
1041,2
1042,2
1042,58
1042,14
1043,5
1044,8
1045,1
1046,1
1046,50
1047,5
1048,5
1049,5
1049,65
1049,44
1050,2
1050,16
1050,45
1051,4
1052,7
1053,5
1054,2
1054,16
1055,1
1055,44
1056,9
1057,1
1057,26
1058,2
1058,6
1058,47
1059,1
1060,7
1060,22
1061,7
1062,6
1062,53
1063,9
1064,8
1065,1
1066,9
1067,7
1068,3
1069,5
1069,56
1070,3
1071,4
1072,1
1073,8
1073,53
1074,1
1075,4
1075,66
1076,2
1076,58
1077,9
1078,7
1079,9
1079,62
1080,1
1080,35
1081,3
1082,8
1083,4
1084,3
1085,7
1085,5
1086,8
1086,42
1087,7
1087,62
1088,6
1089,7
1090,2
1091,2
1092,4
1092,30
1093,9
1093,32
1094,8
1095,6
1096,9
1097,1
1098,5
1098,55
1098,47
1099,7
1100,7
1101,5
1101,11
1101,27
1102,5
1103,9
1103,36
1104,1
1104,2
1104,35
1104,39
1105,7
1105,21
1105,50
1105,60
1106,5
1107,3
1107,64
1108,8
1109,4
1109,25
1110,5
1110,15
1111,5
1112,1
1112,13
1112,66
1113,7
1114,5
1114,50
1115,9
1115,15
1116,6
1117,8
1117,16
1118,5
1118,60
1119,3
1119,27
1120,5
1121,6
1122,2
1122,68
1123,8
1124,9
1125,5
1126,2
1127,9
1127,14
1128,2
1128,35
1128,38
1129,2
1130,9
1130,26
1130,25
1131,7
1132,4
1132,56
1132,15
1133,7
1133,13
1134,8
1134,14
1134,49
1134,63
1135,5
1136,4
1137,8
1138,3
1139,2
1139,3
1140,4
1140,33
1141,9
1141,47
1142,3
1142,32
1143,8
1144,7
1144,13
1144,42
1145,1
1145,4
1146,7
1146,46
1147,4
1148,5
1149,1
1150,2
1150,14
1151,6
1152,4
1152,59
1153,7
1153,18
1153,14
1154,7
1155,5
1156,7
1156,21
1157,4
1158,7
1159,2
1159,44
1159,58
1159,70
1160,8
1161,8
1162,3
1162,28
1163,8
1164,2
1165,6
1165,30
1166,9
1167,1
1167,26
1168,4
1169,3
1170,3
1171,4
1172,1
1172,39
1173,8
1174,8
1174,18
1175,8
1175,53
1176,6
1176,37
1177,4
1178,8
1178,60
1179,6
1179,70
1179,26
1180,8
1180,42
1181,5
1182,5
1183,1
1183,27
1183,60
1184,4
1185,9
1185,19
1186,3
1187,6
1187,47
1188,1
1189,8
1190,4
1190,59
1191,6
1192,4
1193,9
1193,68
1193,40
1193,64
1194,8
1195,7
1196,5
1196,3
1197,4
1197,69
1198,2
1199,4
1200,5
1201,7
1201,69
1202,8
1202,35
1203,9
1203,27
1204,3
1204,17
1204,39
1204,49
1205,7
1205,52
1205,8
1205,3
1206,2
1207,9
1208,4
1209,6
1210,1
1211,3
1212,9
1213,7
1213,67
1214,1
1215,8
1216,2
1217,6
1218,2
1218,38
1219,8
1220,2
1221,9
1221,65
1222,6
1223,3
1224,1
1225,3
1226,1
1227,2
1227,15
1228,6
1229,1
1230,7
1230,10
1231,5
1231,63
1232,2
1233,5
1233,30
1234,9
1235,1
1236,1
1236,69
1237,1
1238,6
1239,4
1239,69
1240,1
1240,5
1241,3
1242,6
1243,8
1243,11
1244,6
1244,41
1244,67
1245,9
1246,8
1247,2
1248,7
1249,7
1250,7
1251,4
1252,9
1252,26
1253,6
1254,1
1254,14
1255,7
1255,59
1255,47
1256,8
1257,1
1258,3
1258,18
1259,2
1260,2
1261,5
1262,6
1262,21
1262,48
1263,8
1264,9
1265,7
1266,6
1266,67
1267,7
1268,9
1268,69
1269,9
1269,43
1269,70
1270,1
1270,24
1271,2
1271,64
1272,5
1273,2
1274,1
1275,4
1275,22
1276,5
1276,35
1277,1
1278,4
1278,11
1279,8
1279,4
1280,3
1280,22
1281,3
1282,7
1282,68
1282,18
1283,5
1284,4
1285,7
1286,2
1286,39
1287,7
1287,22
1288,4
1289,1
1289,43
1290,1
1291,8
1291,24
1292,9
1293,8
1294,9
1295,9
1296,3
1297,8
1298,2
1298,20
1298,58
1299,4
1300,2
1300,10
1301,8
1301,67
1301,36
1302,7
1303,4
1303,55
1304,8
1305,3
1305,9
1306,4
1306,70
1306,16
1307,2
1307,67
1308,6
1309,2
1309,28
1310,1
1310,16
1310,58
1311,8
1311,68
1312,1
1313,3
1314,8
1315,1
1316,7
1316,60
1317,9
1318,3
1319,8
1320,3
1321,3
1322,5
1322,60
1323,3
1323,28
1324,4
1325,7
1326,3
1326,45
1326,66
1327,3
1328,3
1329,4
1329,28
1330,9
1331,9
1331,61
1332,4
1333,1
1334,9
1334,60
1335,6
1336,6
1337,6
1338,8
1338,41
1339,6
1340,9
1341,3
1342,3
1343,2
1344,2
1344,44
1345,8
1345,20
1346,2
1347,5
1348,4
1348,5
1349,8
1349,46
1349,62
1350,7
1351,3
1351,5
1352,2
1353,3
1354,2
1355,5
1355,33
1356,3
1357,4
1357,31
1358,1
1359,4
1359,41
1360,3
1360,54
1361,3
1362,5
1363,1
1364,8
1364,58
1364,47
1364,4
1365,7
1366,6
1366,7
1367,5
1367,23
1368,9
1369,8
1369,4
1370,9
1370,40
1370,5
1371,9
1372,1
1373,7
1374,9
1374,15
1375,5
1375,1
1376,8
1377,1
1378,9
1379,3
1380,1
1381,1
1382,9
1383,7
1384,8
1384,53
1385,5
1386,3
1386,1
1387,5
1387,64
1388,6
1388,18
1389,5
1389,65
1390,1
1390,58
1391,9
1392,8
1392,40
1393,1
1394,8
1395,7
1395,57
1395,52
1395,58
1396,1
1397,6
1398,2
1398,57
1399,4
1400,8
1400,48
1401,2
1402,4
1403,8
1404,1
1404,8
1405,6
1405,16
1406,7
1406,61
1407,9
1408,7
1409,2
1410,6
1411,9
1412,4
1413,5
1413,30
1414,7
1415,5
1415,22
1416,9
1417,4
1417,60
1418,3
1419,5
1419,26
1420,6
1421,2
1421,68
1422,1
1423,6
1424,1
1424,12
1425,9
1425,55
1426,4
1427,3
1427,5
1427,29
1428,8
1428,46
1428,50
1429,2
1430,7
1431,7
1431,55
1432,9
1432,49
1433,3
1433,12
1434,3
1435,9
1435,57
1436,6
1437,4
1437,27
1438,6
1438,61
1439,9
1439,55
1440,4
1441,5
1441,49
1441,67
1442,9
1443,8
1444,1
1445,3
1445,7
1445,62
1445,60
1446,9
1446,50
1446,5
1447,2
1448,6
1449,5
1450,4
1451,6
1452,5
1453,3
1453,8
1454,6
1454,48
1454,29
1455,7
1456,8
1457,7
1458,1
1459,4
1460,2
1460,7
1461,1
1462,6
1462,51
1462,34
1463,3
1464,1
1465,8
1466,9
1467,7
1468,1
1468,35
1469,7
1469,56
1470,2
1471,4
1472,7
1473,3
1474,5
1474,60
1475,9
1476,7
1477,5
1478,6
1478,11
1479,6
1480,1
1480,70
1481,7
1481,57
1481,67
1482,5
1483,3
1484,8
1485,9
1485,40
1485,33
1486,5
1487,4
1488,6
1488,29
1489,8
1489,61
1490,8
1490,40
1491,8
1491,60
1492,3
1492,58
1493,6
1493,23
1494,9
1494,30
1494,14
1495,6
1496,4
1497,6
1498,8
1499,9
1500,9
1501,7
1502,5
1503,5
1504,5
1505,2
1506,9
1507,2
1507,23
1508,4
1509,2
1510,7
1511,7
1512,6
1513,6
1514,5
1514,61
1515,1
1516,4
1517,6
1517,49
1517,10
1518,5
1519,5
1519,53
1520,9
1521,7
1521,62
1522,9
1522,46
1523,2
1524,4
1524,61
1525,5
1526,2
1527,4
1528,3
1529,4
1529,64
1530,4
1531,9
1532,1
1533,8
1534,5
1534,59
1535,3
1536,8
1536,68
1536,50
1537,5
1538,6
1538,56
1539,4
1540,4
1541,2
1542,6
1543,6
1544,4
1545,3
1545,59
1546,8
1546,27
1547,4
1548,6
1549,2
1549,41
1550,6
1551,8
1552,7
1552,66
1552,1
1553,3
1554,6
1555,6
1556,1
1556,20
1557,7
1558,7
1559,6
1560,5
1560,70
1560,27
1561,8
1562,6
1562,52
1563,2
1564,7
1565,5
1566,8
1566,67
1567,7
1568,9
1569,8
1569,31
1570,8
1571,4
1572,7
1572,11
1573,6
1573,20
1574,2
1575,7
1576,5
1577,3
1578,4
1579,9
1580,2
1581,3
1582,4
1583,7
1584,5
1585,5
1586,7
1587,4
1587,32
1588,9
1589,4
1589,30
1589,3
1590,1
1591,9
1592,6
1593,7
1594,8
1595,5
1596,8
1596,17
1597,6
1598,6
1599,5
1600,7
1600,68
1601,2
1602,8
1603,2
1604,4
1604,33
1605,5
1606,9
1606,11
1607,7
1607,48
1608,7
1608,60
1608,52
1609,6
1610,2
1611,3
1612,4
1613,8
1614,9
1615,2
1615,51
1616,5
1616,46
1617,2
1618,2
1618,62
1619,6
1619,35
1620,2
1620,29
1621,3
1622,8
1623,3
1624,5
1624,33
1625,3
1625,60
1626,5
1627,5
1628,4
1629,8
1629,4
1630,3
1630,58
1631,7
1632,2
1632,66
1633,1
1633,70
1634,8
1634,44
1635,6
1636,7
1637,5
1638,4
1638,22
1639,2
1640,1
1640,18
1641,5
1641,9
1642,5
1642,37
1643,7
1644,4
1644,18
1645,8
1646,2
1647,1
1648,1
1648,59
1649,6
1649,23
1650,6
1650,53
1651,7
1652,8
1653,4
1654,1
1655,5
1656,3
1656,5
1657,1
1658,1
1658,2
1659,3
1660,9
1660,47
1661,5
1662,3
1662,14
1662,29
1662,35
1663,8
1663,56
1663,64
1664,8
1664,41
1665,4
1665,27
1666,7
1667,3
1668,7
1668,28
1668,12
1669,9
1669,6
1670,8
1671,8
1672,5
1672,16
1673,3
1674,7
1674,70
1675,5
1676,8
1677,6
1678,8
1678,16
1679,2
1679,50
1680,7
1680,63
1681,5
1682,3
1682,28
1683,6
1683,32
1684,9
1685,1
1686,3
1686,44
1687,4
1687,13
1688,7
1689,4
1689,30
1690,3
1691,6
1691,58
1692,6
1693,9
1694,5
1694,4
1695,3
1696,5
1697,5
1697,46
1697,54
1698,2
1699,1
1700,3
1700,69
1701,4
1701,19
1701,17
1702,3
1703,3
1704,7
1705,1
1706,1
1707,8
1707,37
1708,9
1708,15
1709,8
1709,4
1710,9
1710,35
1711,9
1711,24
1712,1
1712,49
1713,1
1714,5
1714,37
1715,8
1715,22
1716,3
1717,8
1718,5
1718,51
1718,32
1719,8
1719,3
1720,3
1721,5
1722,1
1722,46
1723,5
1723,43
1723,21
1724,5
1724,55
1725,5
1726,7
1727,5
1728,9
1728,5
1729,8
1730,1
1731,7
1732,6
1733,3
1734,1
1734,21
1735,3
1736,7
1737,9
1738,6
1739,2
1740,1
1741,8
1742,4
1743,3
1744,3
1745,3
1746,5
1746,51
1746,67
1747,7
1748,2
1748,48
1749,8
1750,2
1751,9
1751,17
1752,5
1753,7
1754,2
1754,54
1755,8
1755,31
1756,6
1757,7
1758,1
1759,4
1760,9
1761,8
1762,2
1763,9
1764,2
1765,6
1766,4
1766,60
1767,3
1767,28
1768,1
1768,43
1769,9
1770,3
1770,64
1770,34
1770,6
1771,2
1772,6
1773,9
1773,43
1774,7
1775,2
1776,6
1776,53
1776,60
1777,9
1777,11
1777,23
1778,9
1779,4
1780,2
1780,5
1780,6
1781,7
1782,7
1782,69
1783,5
1784,1
1785,8
1785,55
1786,3
1786,54
1787,2
1787,24
1788,7
1788,55
1789,6
1790,5
1790,7
1790,20
1791,3
1791,54
1792,6
1792,38
1793,3
1794,8
1794,32
1795,5
1796,6
1797,3
1798,5
1799,1
1800,3
1801,8
1802,1
1802,57
1802,39
1803,3
1804,6
1805,2
1806,4
1806,40
1807,8
1807,62
1808,3
1809,9
1810,5
1810,52
1811,3
1812,1
1813,7
1813,64
1814,7
1814,58
1814,59
1815,8
1815,63
1816,2
1817,7
1817,35
1818,8
1819,8
1820,8
1821,2
1822,9
1823,7
1823,63
1823,31
1824,5
1824,3
1825,8
1826,1
1827,3
1827,21
1827,34
1827,22
1828,4
1829,2
1830,5
1831,8
1831,62
1832,1
1833,1
1834,6
1835,7
1835,55
1836,6
1836,60
1837,9
1838,1
1839,4
1839,61
1840,1
1841,8
1842,8
1843,9
1844,1
1845,5
1845,15
1846,6
1846,47
1846,14
1847,5
1848,1
1848,31
1848,22
1849,9
1849,46
1850,6
1851,8
1852,7
1853,2
1854,5
1855,8
1856,2
1857,7
1858,5
1858,13
1859,2
1860,7
1861,5
1862,6
1863,3
1863,54
1864,3
1865,2
1866,3
1866,53
1866,27
1867,2
1867,16
1867,17
1868,5
1869,7
1870,9
1870,32
1871,6
1872,8
1872,50
1873,6
1874,4
1874,62
1874,42
1875,9
1875,32
1876,2
1877,1
1877,38
1878,6
1878,47
1879,7
1880,2
1880,13
1881,6
1881,4
1882,8
1882,17
1883,6
1883,27
1884,2
1884,45
1885,2
1885,62
1885,8
1886,4
1887,4
1888,5
1889,8
1889,5
1890,5
1891,6
1892,2
1893,7
1894,1
1895,5
1896,6
1897,1
1897,7
1897,66
1898,2
1899,9
1900,1
1901,9
1902,7
1903,9
1904,3
1905,4
1905,53
1906,5
1907,6
1907,19
1908,4
1909,7
1910,9
1910,56
1911,1
1911,8
1912,8
1912,45
1913,8
1914,8
1914,32
1914,53
1915,3
1916,7
1916,69
1917,8
1918,1
1919,8
1920,2
1921,7
1921,59
1922,5
1923,1
1923,30
1924,4
1924,69
1925,2
1925,13
1926,6
1926,23
1927,4
1928,5
1929,9
1929,41
1930,1
1930,50
1931,6
1931,32
1931,4
1931,24
1932,7
1933,9
1934,8
1935,5
1936,7
1936,15
1937,8
1938,1
1939,7
1939,65
1940,2
1940,20
1941,5
1942,8
1943,1
1944,2
1944,64
1945,6
1945,55
1946,2
1947,9
1948,1
1949,6
1949,12
1949,65
1950,2
1950,68
1951,2
1952,7
1953,8
1953,9
1954,3
1954,59
1955,1
1956,5
1957,1
1957,17
1958,8
1959,8
1959,50
1960,4
1960,62
1960,37
1961,5
1961,2
1962,7
1963,7
1963,51
1964,4
1965,4
1965,10
1966,1
1967,1
1968,6
1968,27
1969,3
1969,15
1970,2
1970,70
1971,2
1972,8
1973,9
1973,34
1974,5
1974,33
1974,27
1975,8
1976,8
1976,68
1976,36
1977,1
1978,6
1979,4
1980,8
1981,5
1981,68
1982,3
1983,4
1984,7
1985,1
1985,62
1985,41
1986,8
1986,49
1987,4
1988,7
1988,3
1989,7
1990,2
1991,1
1992,4
1992,9
1993,4
1994,5
1995,1
1995,18
1995,8
1996,1
1997,1
1998,2
1999,6
2000,3
2000,5
